<option value="/innerestadt/">1., Innere Stadt</option>
<option value="/leopoldstadt/">2., Leopoldstadt</option>
<option value="/landstrasse/">3., Landstraße</option>
<option value="/wieden/">4., Wieden</option>
<option value="/margareten/">5., Margareten</option>
<option value="/mariahilf/">6., Mariahilf</option>
<option value="/neubau/">7., Neubau</option>
<option value="/josefstadt/">8., Josefstadt</option>
<option value="/alsergrund/">9., Alsergrund</option>
<option value="/favoriten/">10., Favoriten</option>
<option value="/simmering/">11., Simmering</option>
<option value="/meidling/">12., Meidling</option>
<option value="/hietzing/">13., Hietzing</option>
<option value="/penzing/">14., Penzing</option>
<option value="/rudolfsheim-fuenfhaus/">15., Rudolfsheim-Fünfhaus</option>
<option value="/ottakring/">16., Ottakring</option>
<option value="/hernals/">17., Hernals</option>
<option value="/waehring/">18., Währing</option>
<option value="/doebling/">19., Döbling</option>
<option value="/brigittenau/">20., Brigittenau</option>
<option value="/floridsdorf/">21., Floridsdorf</option>
<option value="/donaustadt/">22., Donaustadt</option>
<option value="/liesing/">23., Liesing</option>
